cell_id,Myeloid,Erythrocyte
W38807,0.9999979869469043,0.0
W38808,0.9999979911245436,0.0
W38809,0.8322166554429336,0.16778334455706234
W38810,0.0,0.9999992069941291
W38811,0.9950580739127737,0.0
W38812,0.9999932419885753,0.0
W38813,0.9999973716759574,0.0
W38814,0.0,0.9999956362665972
W38815,0.0,0.9999841154075488
W38816,0.9999858601102898,0.0
W38818,0.0,0.9999984741860695
W38819,0.9999984376155885,0.0
W38820,0.03498418288505154,0.9650158171149463
W38821,0.0,0.9996268064513254
W38822,0.9994589790690133,0.0
W38823,0.9999438636426505,0.0
W38825,0.9999804097723861,0.0
W38826,0.8256338450860604,0.174366154913936
W38827,0.0,0.9999986246398138
W38828,0.9999233364348759,0.0
W38829,0.9999737819553898,0.0
W38830,0.8319002004812784,0.16809979951871848
W38831,0.7808478879241583,0.21915211207583807
W38832,0.9999982108247447,0.0
W38833,0.9999515100444669,0.0
W38834,0.9992386786575373,0.0
W38836,0.17189059514268312,0.828109404857315
W38837,0.0,0.9999257435151063
W38838,0.9999859817075785,0.0
W38839,0.45615280372883704,0.5438471962711605
W38840,0.9999907949219148,0.0
W38841,0.9999982980062894,0.0
W38843,0.0,0.9993189448442222
W38845,0.9374018466289389,0.06259815337105815
W38846,0.0,0.9999982116166447
W38847,0.9999840012614741,0.0
W38848,0.5194427763239013,0.48055722367609655
W38849,0.0,0.9999990321419887
W38850,0.9998367401623154,0.0
W38851,0.9952220842002286,0.0
W38852,0.9999968457582428,0.0
W38853,0.9999976255034911,0.0
W38854,0.43592922828494934,0.5640707717150486
W38855,0.9999428637157388,0.0
W38858,0.999997704271895,0.0
W38859,0.39582756443593387,0.6041724355640647
W38860,0.0,0.9999983830089622
W38861,0.9999980307462601,0.0
W38862,0.0,0.9999990924510764
W38863,0.9951804847118397,0.0
W38864,0.10447440530316233,0.8955255946968361
W38865,0.9998744740706882,0.0
W38866,0.9890033164302716,0.01099668356972533
W38867,0.8527120858718286,0.14728791412816783
W38868,0.9986122122098458,0.0
W38869,0.9999492200129625,0.0
W38870,0.0,0.9999983962827032
W38871,0.19824248475458123,0.801757515245417
W38872,0.9994084268458837,0.0
W38873,0.5122067423503692,0.48779325764962866
W38874,0.46934167502036167,0.5306583249796362
W38875,0.9998497720999245,0.0
W38876,0.0,0.9999989937231362
W38877,0.0,0.9999988908639411
W38878,0.5280483169119123,0.47195168308808555
W38879,0.0,0.9999943528518941
W38880,0.999948362973959,0.0
W38881,0.999966656431031,0.0
W38882,0.9999549297937926,0.0
W38883,0.0,0.9999992671852386
W38884,0.9999691362337597,0.0
W38886,0.0,0.9999974169319705
W38887,0.0,0.9999990090735578
W38889,0.0,0.9999992723073001
W38890,0.9999518611301158,0.0
W38891,0.4759733992226344,0.5240266007773635
W38892,0.0,0.9999990132929343
W38893,0.9999951419045456,0.0
W38894,0.0,0.9999989015225663
W38895,0.9988817510448419,0.0
W38896,0.6196361473080322,0.3803638526919653
W38897,0.9989188775484292,0.0
W38900,0.8277226387552667,0.17227736124473025
W38901,0.9518829326639479,0.0481170673360492
W38902,0.9997833964510763,0.0
W38903,0.999666551202994,0.0
W38904,0.9999178166026239,0.0
W38905,0.0,0.9999990750085662
W38906,0.23914214276651796,0.7608578572334802
W38907,0.9999972720148378,0.0
W38908,0.9947530909670259,0.0
W38909,0.9999952615184834,0.0
W38910,0.5261304357205017,0.47386956427949606
W38911,0.9997928517265167,0.0
W38912,0.99995553994488,0.0
W38913,0.9999929319923972,0.0
W38914,0.999997017179892,0.0
W38915,0.0,0.9999984557967162
W38916,0.5311529830999866,0.46884701690001124
W38917,0.9999432426683097,0.0
W38918,0.9999003189919657,0.0
W38919,0.0,0.9999969558606658
W38920,0.0,0.9999993835947039
W38921,0.9999666438489194,0.0
W38922,0.9999974895245372,0.0
W38923,0.9976382800391116,0.0
W38924,0.999972953893526,0.0
W38925,0.0,0.9999979044346252
W38926,0.8586215307032906,0.14137846929670514
W38927,0.9999963817055274,0.0
W38928,0.9996691568251292,0.0
W38929,0.9989556232011543,0.0
W38930,0.9338801227444593,0.06611987725553828
W38931,0.7769204943820917,0.2230795056179062
W38932,0.0,0.9977462644678297
W38933,0.0,0.9999979434773609
W38934,0.5263388175696884,0.4736611824303093
W38935,0.9999478765353772,0.0
W38937,0.015251816234472169,0.9847481837655254
W38938,0.4293050157380045,0.5706949842619936
W38939,0.9151519386796367,0.08484806132035971
W38940,0.5116322702544905,0.4883677297455072
W38941,0.9994682458309991,0.0
W38942,0.0,0.9999961176827232
W38943,0.0,0.9999976551770913
W38944,0.6183425401628532,0.38165745983714416
W38945,0.4698423181079532,0.5301576818920446
W38947,0.8479607471309205,0.15203925286907594
W38948,0.0,0.999995866004709
W38949,0.9999469804544083,0.0
W38950,0.9999983299473162,0.0
W38951,0.9999583364198642,0.0
W38952,0.9976520033139682,0.0
W38953,0.9341557494726852,0.06584425052731187
W38954,0.9999746781912142,0.0
W38955,0.5312694937074496,0.4687305062925481
W38956,0.9999972290800587,0.0
W38957,0.994669476370013,0.0
W38958,0.9999950608702574,0.0
W38959,0.9999983061954281,0.0
W38960,0.9999571581347184,0.0
W38961,0.0,0.9998291105434136
W38962,0.9999430625895995,0.0
W38963,0.8003438172454684,0.1996561827545284
W38964,0.5301783145210999,0.46982168547889747
W38965,0.9999951627514546,0.0
W38966,0.0,0.9983782184438531
W38967,0.0,0.9999990578532554
W38968,0.6955436463449552,0.3044563536550421
W38969,0.5282628922288684,0.47173710777112887
W38970,0.0,0.9999031920633772
W38971,0.7666934493243691,0.2333065506756286
W38972,0.9999530559532581,0.0
W38973,0.5307163047252981,0.46928369527469993
W38974,0.0,0.9999879173315398
W38975,0.8723162436441638,0.12768375635583296
W38976,0.0,0.9999987035295315
W38977,0.0,0.9999988619455065
W38978,0.0,0.9999931476809727
W38979,0.9999366425051988,0.0
W38980,0.9999976484617472,0.0
W38981,0.9998283979167728,0.0
W38982,0.0,0.9999991131386825
W38983,0.0,0.9999980637636993
W38985,0.072288300822392,0.9277116991776067
W38987,0.9994124489256009,0.0
W38989,0.0,0.9999958674274598
W38990,0.5059772365715622,0.494022763428436
W38991,0.8135067324386356,0.18649326756136136
W38992,0.1911182299081044,0.8088817700918932
W38993,0.9999976581670046,0.0
W38994,0.0,0.9999985654379127
W38996,0.0,0.9999774606086022
W38997,0.1674259612235652,0.8325740387764335
W38998,0.9288403256983204,0.07115967430167644
W38999,0.8207910475567011,0.17920895244329527
W39000,0.9999981300668966,0.0
W39001,0.9999458771931167,0.0
W39002,0.9224652531374402,0.07753474686255596
W39003,0.9999943465738002,0.0
W39004,0.9999980074711814,0.0
W39005,0.0,0.9999989886179356
W39006,0.9999375748112818,0.0
W39007,0.9999002594692876,0.0
W39008,0.6243257881752107,0.37567421182478733
W39009,0.0,0.9999988217875573
W39010,0.0,0.9999976413827786
W39011,0.8803287762897508,0.11967122371024563
W39012,0.9999963919021397,0.0
W39013,0.9999255396114103,0.0
W39015,0.012253668108617683,0.9877463318913798
W39017,0.9999547431732745,0.0
W39018,0.9452513138765968,0.05474868612340025
W39019,0.9999384604476826,0.0
W39020,0.9999252664434009,0.0
W39021,0.0,0.9999867671237399
W39022,0.5279355245074191,0.4720644754925784
W39023,0.9999978749757567,0.0
W39024,0.9999867971973939,0.0
W39025,0.9999787604254126,0.0
W39026,0.9998431208339059,0.0
W39027,0.9999209344972311,0.0
W39028,0.01631055425864849,0.9836894457413492
W39029,0.9999515720544905,0.0
W39030,0.7248632978833006,0.27513670211669744
W39031,0.0,0.999994874740779
W39032,0.471216753180133,0.5287832468198651
W39033,0.5298266799737437,0.4701733200262543
W39034,0.9987364046152429,0.0
W39035,0.9990798449378995,0.0
W39036,0.03130118974417304,0.9686988102558244
W39037,0.999989845785753,0.0
W39038,0.9999963489529754,0.0
W39039,0.5283713427618117,0.47162865723818587
W39040,0.0,0.999994267577967
W39041,0.8123339526250457,0.18766604737495113
W39042,0.5120314521660363,0.4879685478339614
W39043,0.9999136966773775,0.0
W39044,0.9992289762749822,0.0
W39045,0.0,0.999963823373088
W39047,0.9852943647841468,0.014705635215850898
W39048,0.7178498624226721,0.2821501375773255
W39050,0.9984590830791884,0.0
W39051,0.0,0.9999938615034738
W39053,0.9999961526645266,0.0
W39054,0.99997188570077,0.0
W39055,0.0,0.9995536139889973
W39056,0.9985024419669675,0.0
W39057,0.0,0.9974538245637969
W39058,0.0,0.9999986766375981
W39059,0.9998065011669756,0.0
W39060,0.9999980447611421,0.0
W39061,0.9999972932014902,0.0
W39062,0.17587604496404532,0.8241239550359531
W39064,0.9972715097829421,0.0
W39065,0.9999985283965743,0.0
W39066,0.9999806745759341,0.0
W39067,0.0,0.997317506703522
W39068,0.5416850151309709,0.4583149848690268
W39069,0.0,0.9999936976858412
W39070,0.5425355562285665,0.45746444377143086
W39071,0.0,0.9999847269763278
W39073,0.9999734768662198,0.0
W39074,0.9999183971498924,0.0
W39075,0.9999237428454258,0.0
W39076,0.0,0.9999986099099993
W39077,0.0,0.9999991993128367
W39078,0.9999927226027521,0.0
W39079,0.5335796250206306,0.46642037497936717
W39081,0.5436018676001009,0.4563981323998971
W39082,0.5620099905829397,0.43799000941705724
W39083,0.9409455559094375,0.059054444090559544
W39084,0.9998376864580668,0.0
W39085,0.0,0.9998827999607234
W39087,0.5243070593732307,0.47569294062676676
W39088,0.9999981873012986,0.0
W39089,0.999962283645429,0.0
W39090,0.9999909545203216,0.0
W39091,0.7294396290057612,0.2705603709942361
W39092,0.9989652377269007,0.0
W39093,0.5348585915010848,0.46514140849891294
W39094,0.9999948250409181,0.0
W39095,0.8716695975530444,0.1283304024469522
W39096,0.9958667661009216,0.0
W39097,0.0,0.9993841840974336
W39098,0.797777044901891,0.20222295509810645
W39099,0.0,0.9999979993539718
W39100,0.9999035729717324,0.0
W39101,0.9999981858529583,0.0
W39103,0.999953727338792,0.0
W39104,0.0,0.9998906859331832
W39105,0.4991374169484101,0.5008625830515875
W39106,0.9977399854350351,0.0
W39107,0.5190134903500715,0.48098650964992595
W39109,0.9997032915361257,0.0
W39110,0.5256508503361386,0.474349149663859
W39111,0.9277949373091244,0.07220506269087185
W39112,0.0,0.999999192901792
W39113,0.9998774739106555,0.0
W39114,0.9999359801342018,0.0
W39115,0.9999976794723404,0.0
W39116,0.9997693994756233,0.0
W39117,0.9999955238051685,0.0
W39118,0.999895164286563,0.0
W39119,0.0,0.9998553537992086
W39120,0.0,0.9999990793530651
W39121,0.7384900302902742,0.2615099697097233
W39122,0.9999974428128565,0.0
W39123,0.8020795807149399,0.19792041928505694
W39125,0.9994748692956843,0.0
W39126,0.9891428605289059,0.010857139471091393
W39127,0.0,0.9998889506235809
W39128,0.9999799426373484,0.0
W39129,0.9999744789369949,0.0
W39130,0.8978021255697237,0.10219787443027212
W39131,0.9999288238236531,0.0
W39134,0.9998498310293458,0.0
W39135,0.9999372496539178,0.0
W39137,0.9999897581278092,0.0
W39138,0.9999967306884071,0.0
W39139,0.9952191522095915,0.0
W39140,0.9999978219553654,0.0
W39141,0.999997798978697,0.0
W39142,0.07819254116987875,0.9218074588301198
W39143,0.0,0.9999982183089917
W39144,0.9999882784339066,0.0
W39145,0.06903769754145753,0.9309623024585411
W39146,0.5353059407010459,0.4646940592989517
W39148,0.32626673671859596,0.6737332632814031
W39149,0.9999490715346283,0.0
W39150,0.0,0.9999988142330659
W39152,0.5288867694461576,0.47111323055384013
W39153,0.992803748370991,0.0
W39154,0.0,0.9999974621915801
W39155,0.9999553035341482,0.0
W39156,0.9999273360059222,0.0
W39157,0.8377181063610661,0.16228189363893047
W39158,0.9999593620402001,0.0
W39159,0.719911443601497,0.28008855639850055
W39160,0.9927033199008715,0.0
W39161,0.9929578681305025,0.0
W39162,0.9999831268918142,0.0
W39163,0.9999977908831111,0.0
W39164,0.0,0.9999959888784996
W39165,0.9999873008753852,0.0
W39166,0.5356336148533563,0.4643663851466413
W39167,0.9999966279033883,0.0
W39168,0.0,0.9999990145186584
